New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
  145 32.695 43.85  28.0    12.029     3.569  15.47  31  34  43  45  28  28     8
  146 60.000 49.00  28.0     1.367     1.367   5.91  60  60  49  49  28  28     1
  147 87.000 91.41  28.0     3.508     2.056   8.90  87  87  91  92  28  28     2
  148 20.000 99.00  28.0     1.467     1.467   6.34  20  20  99  99  28  28     1
  149 47.671 29.17  29.0     5.926     2.411  10.44  47  48  28  30  29  29     4
  150 52.322 97.61  29.0     8.078     2.889  12.52  52  53  97  99  29  29     6
  151 67.830 53.27  23.8    10.196     4.410  19.13  66  69  53  54  21  30     5
  152 87.000 71.00  30.0     0.284     0.284   1.21  87  87  71  71  30  30     1
  153 47.000 24.00  31.0     0.240     0.240   1.01  47  47  24  24  31  31     1
  154 23.082 47.16  31.0     9.302     3.496  15.15  22  24  47  48  31  31     4
  155 42.000 88.15  31.0     3.983     3.398  14.73  42  42  88  89  31  31     2
  156 17.000 93.59  31.0     5.324     3.139  13.61  17  17  93  94  31  31     2
  157 51.857  0.00  32.0     1.923     2.197   9.52  52  53   0   0  32  32     2
  158 89.368  9.59  32.0     6.413     3.030  13.13  89  90   9  10  32  32     4
  159 90.000 34.00  32.0     0.799     0.799   3.44  90  90  34  34  32  32     1
  160 36.845 58.00  32.0     4.253     3.594  15.58  36  37  58  58  32  32     2
  161  0.000 58.54  32.0     3.507     1.884   8.15   0   0  58  59  32  32     2
  162 48.605 73.82  32.0     4.258     1.829   7.92  48  49  73  74  32  32     3
  163 78.000 43.00  33.0     1.783     1.783   7.71  78  78  43  43  33  33     1
  164 98.863 74.97  32.0     4.644     2.357  10.21  98  99  75  76  31  33     4
  165  8.000 78.00  33.0     1.174     1.174   5.07   8   8  78  78  33  33     1
  166 93.000 86.00  33.0     1.099     1.099   4.74  93  93  86  86  33  33     1
  167 57.913 95.43  33.0     5.626     3.255  14.11  57  58  95  96  33  33     4
  168 73.742  4.65  34.0     3.166     2.046   8.86  73  74   4   5  34  34     3
  169 74.342  9.50  34.0     4.892     2.445  10.59  74  75   9  10  34  34     3
  170 42.624 12.84  31.5    11.209     2.214   9.59  41  44  12  13  30  34     7
  171 21.000 31.30  34.0     2.320     1.624   7.03  21  21  31  32  34  34     2
  172  5.000 63.00  34.0     1.329     1.329   5.75   5   5  63  63  34  34     1
  173 35.000  2.00  35.0     1.272     1.272   5.50  35  35   2   2  35  35     1
  174 40.000 30.00  35.0     1.129     1.129   4.88  40  40  30  30  35  35     1
  175  7.263 32.44  35.0     5.420     2.411  10.44   7   8  32  33  35  35     3
  176 94.055 33.79  33.2    17.002     2.990  12.96  93  96  32  36  30  35    13
  177 93.515 46.00  35.0     4.633     2.387  10.34  93  94  46  46  35  35     2
  178 66.540 92.46  35.0     4.276     2.310  10.01  66  67  92  93  35  35     2
  179 58.568  0.00  36.0     2.806     1.595   6.90  58  59   0   0  36  36     2
  180 30.359  5.50  36.0     4.798     2.200   9.53  30  31   5   6  36  36     4
  181 20.000 17.00  36.0     2.986     2.986  12.94  20  20  17  17  36  36     1
  182  0.665 19.00  32.3     2.140     1.423   6.15   0   1  19  19  33  36     3
  183  0.000 34.99  36.0     2.176     2.194   9.50   0   0  35  36  36  36     2
  184 66.500 82.50  36.0     3.196     1.598   6.91  66  67  82  83  36  36     2
  185 92.512 99.00  36.0     6.422     3.290  14.26  92  93  99  99  36  36     2
  186 37.000 27.00  37.0     3.795     3.795  16.45  37  37  27  27  37  37     1
  187 72.973 50.67  37.0     3.979     2.676  11.59  73  74  50  51  37  37     3
  188 62.000 73.00  37.0     2.590     2.590  11.22  62  62  73  73  37  37     1
  189 38.564 96.67  37.0     4.080     2.303   9.97  38  39  96  97  37  37     3
  190 43.000 28.00  38.0     2.699     2.699  11.69  43  43  28  28  38  38     1
  191 87.460 94.31  38.0     4.841     1.794   7.77  87  88  93  95  38  38     5
  192  3.815  1.76  39.0    12.091     2.061   8.92   3   5   0   4  39  39    11
  193 35.000 29.26  39.0     3.556     2.625  11.37  35  35  29  30  39  39     2
  194 78.536 76.00  39.0     3.635     1.950   8.44  78  79  76  76  39  39     2
  195 69.000  0.00  40.0     0.460     0.460   1.97  69  69   0   0  40  40     1
  196 39.658 16.00  40.0     5.231     3.442  14.92  39  40  16  16  40  40     2
  197 98.570 19.61  35.8    12.621     3.480  15.09  98  99  19  21  33  40     7
  198  1.854 24.53  40.0     6.126     2.619  11.35   0   2  24  25  40  40     5
  199  8.000 26.35  40.0     3.799     2.470  10.70   8   8  26  27  40  40     2
  200 48.000 42.00  40.0     2.401     2.401  10.40  48  48  42  42  40  40     1
  201  0.000 51.47  40.0     3.176     1.682   7.28   0   0  51  52  40  40     2
  202 40.177 57.35  40.0     5.186     3.000  13.00  39  41  57  58  40  40     4
  203 86.772 60.18  38.3     8.889     3.211  13.92  85  89  60  61  34  40     8
  204 83.084 45.47  41.0     5.175     3.033  13.14  82  83  45  46  41  41     4
  205 31.000 55.00  41.0     1.348     1.348   5.83  31  31  55  55  41  41     1
  206 43.526 96.61  41.0     6.108     2.103   9.11  43  44  96  97  41  41     4
  207 18.647  0.51  42.0     6.064     1.717   7.43  18  20   0   1  42  42     5
  208 61.432 26.00  42.0     2.850     1.618   7.00  61  62  26  26  42  42     2
  209 98.507 53.93  42.0     9.318     1.829   7.92  98  99  53  55  42  42     6
  210 71.724 64.70  42.0     4.139     1.774   7.67  71  72  64  65  42  42     3
  211  0.000 99.00  42.0     1.237     1.237   5.35   0   0  99  99  42  42     1
  212 59.000 32.00  43.0     2.441     2.441  10.58  59  59  32  32  43  43     1
  213 67.146 85.72  43.0     8.724     3.321  14.40  67  68  85  87  43  43     6
  214  3.000 99.00  43.0     0.967     0.967   4.17   3   3  99  99  43  43     1
  215 86.000 98.35  44.0     1.788     1.163   5.02  86  86  98  99  44  44     2
  216 44.000 20.00  45.0     1.704     1.704   7.37  44  44  20  20  45  45     1
  217 47.000 23.00  45.0     3.525     3.525  15.28  47  47  23  23  45  45     1
  218 64.000 23.59  45.0     1.940     1.146   4.95  64  64  23  24  45  45     2
  219 59.354 97.69  44.7    15.679     2.381  10.31  58  60  96  99  41  45    12
  220  0.000  9.00  46.0     1.483     1.483   6.41   0   0   9   9  46  46     1
  221 88.823 10.48  46.0     5.779     3.235  14.02  88  89  10  11  46  46     4
  222 98.405 16.59  46.0     5.752     1.934   8.37  98  99  16  17  46  46     4
  223 25.000 19.00  46.0     1.868     1.868   8.09  25  25  19  19  46  46     1
  224 84.292 37.74  46.0     7.030     3.390  14.69  84  85  37  38  46  46     4
  225 99.000 38.05  43.6     7.289     3.823  16.58  99  99  36  39  41  46     4
  226 34.093 57.00  46.0     3.343     3.031  13.14  34  35  57  57  46  46     2
  227 13.000 83.00  46.0     0.616     0.616   2.65  13  13  83  83  46  46     1
  228 24.584 89.32  46.0     8.826     3.288  14.25  24  25  89  90  46  46     4
  229 80.565 10.00  47.0     4.478     2.531  10.96  80  81  10  10  47  47     2
  230  0.000 30.00  47.0     1.654     1.654   7.16   0   0  30  30  47  47     1
  231 45.211 76.98  47.0    11.044     4.136  17.94  44  46  76  78  47  47     6
  232 39.584 99.00  45.2     3.733     2.180   9.44  39  40  99  99  44  47     2
  233 61.570  0.00  44.4     6.718     2.431  10.53  61  62   0   0  41  48     4
  234 94.000  2.00  48.0     2.039     2.039   8.83  94  94   2   2  48  48     1
  235 73.000 45.00  48.0     2.251     2.251   9.75  73  73  45  45  48  48     1
  236 18.000 66.56  48.0     1.822     1.023   4.42  18  18  66  67  48  48     2
  237 74.444 89.44  46.9     4.254     2.367  10.25  74  75  89  90  46  48     2
  238 99.000 99.00  48.0     3.620     3.620  15.70  99  99  99  99  48  48     1
  239 30.000 18.00  49.0     1.691     1.691   7.32  30  30  18  18  49  49     1
  240 41.000 23.61  49.0     4.434     2.600  11.26  41  41  23  25  49  49     3
  241  7.000 49.22  49.0     3.068     2.403  10.41   7   7  49  50  49  49     2
  242 73.000 54.00  49.0     0.571     0.571   2.45  73  73  54  54  49  49     1
  243 86.994 70.44  49.0    10.103     3.133  13.58  86  88  70  71  49  49     6
  244 67.769 78.27  49.0     9.544     3.039  13.17  67  69  78  79  49  49     5
  245 49.000 99.00  49.0     0.991     0.991   4.28  49  49  99  99  49  49     1
  246 76.000 99.00  49.0     1.793     1.793   7.76  76  76  99  99  49  49     1
  247 65.433  3.99  50.0     3.037     1.722   7.45  65  66   3   4  50  50     3
  248 74.929 25.07  41.5  3211.953    11.766  51.08  67  84  16  34  33  50  1311
  249 74.876 24.87  42.5  3026.560    10.343  44.90  66  83  14  33  35  50  1188
  250 36.000 51.00  50.0     2.009     2.009   8.70  36  36  51  51  50  50     1
  251 35.025 91.22  50.0     7.818     2.737  11.86  34  36  91  92  50  50     4
  252  0.000 99.00  50.0     2.892     2.892  12.53   0   0  99  99  50  50     1
  253  3.838  9.00  51.0     2.664     3.095  13.42   4   5   9   9  51  51     2
  254 33.176 30.00  51.0     6.091     3.150  13.65  32  34  30  30  51  51     3
  255 69.051 44.22  51.0     9.916     2.888  12.51  67  71  43  45  51  51     8
  256 86.000 45.00  51.0     0.377     0.377   1.61  86  86  45  45  51  51     1
  257  8.319 55.48  51.0     6.900     2.236   9.68   7   9  55  56  51  51     5
  258 52.000 70.75  51.0     3.149     2.373  10.28  52  52  70  71  51  51     2
  259 59.000 93.00  51.0     2.175     2.175   9.42  59  59  93  93  51  51     1
  260 98.571 20.32  52.0     4.487     2.126   9.21  98  99  19  21  52  52     4
  261 27.000 42.00  52.0     2.320     2.320  10.05  27  27  42  42  52  52     1
  262 70.308 98.33  52.0     5.393     1.929   8.35  70  71  98  99  52  52     3
  263 41.000 28.00  53.0     3.655     3.655  15.85  41  41  28  28  53  53     1
  264 62.000 57.00  53.0     1.292     1.292   5.58  62  62  57  57  53  53     1
  265 98.559 15.32  54.0     6.832     2.131   9.23  98  99  14  17  54  54     7
  266 68.000 42.00  54.0     1.691     1.691   7.32  68  68  42  42  54  54     1
  267 91.000 63.00  54.0     2.851     2.851  12.35  91  91  63  63  54  54     1
  268 18.000 83.95  51.9     5.372     2.155   9.33  18  18  83  85  48  54     3
  269 42.496 95.00  54.0     4.832     2.436  10.55  42  43  95  95  54  54     2
  270 59.970 31.00  55.0     2.868     2.781  12.05  59  60  31  31  55  55     2
  271 21.000 99.00  55.0     0.683     0.683   2.94  21  21  99  99  55  55     1
  272 43.000  2.00  56.0     1.642     1.642   7.11  43  43   2   2  56  56     1
  273 18.000 76.00  56.0     2.651     2.651  11.49  18  18  76  76  56  56     1
  274 36.000 43.00  57.0     1.135     1.135   4.90  36  36  43  43  57  57     1
  275 87.000 80.00  57.0     1.263     1.263   5.46  87  87  80  80  57  57     1
  276 68.081 87.00  57.0     4.573     2.695  11.68  67  69  87  87  57  57     3
  277 38.000 99.00  57.0     0.662     0.662   2.85  38  38  99  99  57  57     1
  278 76.733 99.00  57.0     4.362     3.196  13.85  76  77  99  99  57  57     2
  279 71.000  0.00  58.0     2.187     2.187   9.47  71  71   0   0  58  58     1
  280 92.302 22.00  58.0     4.135     2.888  12.52  92  93  22  22  58  58     2
  281 98.842 27.10  55.4     7.677     2.385  10.33  98  99  26  28  53  58     5
  282  8.000 99.00  58.0     2.889     2.889  12.52   8   8  99  99  58  58     1
  283 66.738  1.68  59.0    11.023     3.424  14.84  66  68   0   3  59  59     7
  284 80.551 12.90  59.0     4.218     2.329  10.09  80  81  13  14  59  59     3
  285 33.188 72.20  59.0     5.136     4.170  18.08  33  34  72  73  59  59     3
  286 29.369 33.32  55.7    14.466     2.656  11.51  28  31  32  35  53  60     8
  287 39.000 39.00  60.0     1.736     1.736   7.51  39  39  39  39  60  60     1
  288 53.575 62.22  60.0    15.633     1.985   8.59  51  56  61  63  60  60    13
  289 20.523 67.60  60.0     5.934     3.102  13.45  20  21  67  68  60  60     3
  290 39.000 83.00  60.0     1.189     1.189   5.14  39  39  83  83  60  60     1
  291 62.130 44.00  61.0     5.105     2.168   9.39  61  63  44  44  61  61     3
  292  5.000 52.00  61.0     3.598     3.598  15.60   5   5  52  52  61  61     1
  293  0.000 73.00  61.0     0.712     0.712   3.06   0   0  73  73  61  61     1
  294 41.585 81.34  61.0     2.756     1.611   6.97  41  42  81  82  61  61     3
  295 83.000 88.00  61.0     3.447     3.447  14.94  83  83  88  88  61  61     1
  296 19.000  0.00  62.0     0.920     0.920   3.97  19  19   0   0  62  62     1
  297 67.000 25.00  62.0     1.286     1.286   5.56  67  67  25  25  62  62     1
  298 23.000 59.00  62.0     1.054     1.054   4.55  23  23  59  59  62  62     1
  299 87.000 68.00  62.0     2.141     2.141   9.27  87  87  68  68  62  62     1
