New run of the Duchamp sourcefinder: Tue Feb  5 15:45:31 2008
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving reconstructed cube?.............[flagOutputRecon]  =  false
Saving residuals from reconstruction?..[flagOutputResid]  =  false
Saving mask cube?.......................[flagOutputMask]  =  false
------
Trimming Blank Pixels?........................[flagTrim]  =  false
Searching for Negative features?..........[flagNegative]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  false
Using A Trous reconstruction?...............[flagATrous]  =  true
Number of dimensions in reconstruction........[reconDim]  =  1
Minimum scale in reconstruction...............[scaleMin]  =  1
SNR Threshold within reconstruction...........[snrRecon]  =  3
Filter being used for reconstruction........[filterCode]  =  1 (B3 spline function)
Using Robust statistics?...............[flagRobustStats]  =  true
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  2
Growing objects after detection?............[flagGrowth]  =  false
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

--------------------------------------------------------------------------------
 Obj#     X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
21-30, 26, 22
21-29, 27, 22
21-28, 28, 22
23-27, 29, 22
25-25, 30, 22
25-25, 21, 23
22-22, 22, 23
24-29, 22, 23
22-28, 23, 23
20-20, 24, 23
22-28, 24, 23
21-29, 25, 23
21-28, 26, 23
21-28, 27, 23
23-28, 28, 23
24-24, 29, 23
25-25, 30, 23
24-26, 22, 24
24-27, 23, 24
22-28, 24, 24
22-28, 25, 24
23-27, 26, 24
23-27, 27, 24
24-27, 28, 24
24-27, 23, 25
22-27, 24, 25
23-28, 25, 25
23-27, 26, 25
23-26, 27, 25
25-25, 23, 26
24-27, 24, 26
24-27, 25, 26
25-25, 26, 26
24-26, 27, 26

---
Detection #2
74-74, 23, 36
76-76, 23, 36
74-76, 24, 36
75-76, 25, 36
74-77, 26, 36
74-74, 27, 36
74-74, 22, 37
73-76, 23, 37
73-77, 24, 37
72-77, 25, 37
73-77, 26, 37
73-76, 27, 37
73-75, 22, 38
73-76, 23, 38
72-79, 24, 38
72-78, 25, 38
72-78, 26, 38
73-78, 27, 38
75-75, 28, 38
77-77, 28, 38
74-74, 21, 39
77-77, 21, 39
72-76, 22, 39
72-78, 23, 39
72-79, 24, 39
71-79, 25, 39
72-79, 26, 39
72-79, 27, 39
72-78, 28, 39
76-77, 29, 39
75-75, 20, 40
74-77, 21, 40
72-77, 22, 40
79-79, 22, 40
71-79, 23, 40
71-79, 24, 40
71-79, 25, 40
71-79, 26, 40
72-79, 27, 40
72-78, 28, 40
73-77, 29, 40
76-76, 20, 41
74-78, 21, 41
72-79, 22, 41
71-79, 23, 41
71-79, 24, 41
71-79, 25, 41
71-79, 26, 41
70-79, 27, 41
72-79, 28, 41
73-77, 29, 41
76-76, 20, 42
74-79, 21, 42
72-79, 22, 42
71-79, 23, 42
71-79, 24, 42
71-79, 25, 42
71-79, 26, 42
71-79, 27, 42
72-79, 28, 42
73-77, 29, 42
76-76, 20, 43
73-77, 21, 43
72-79, 22, 43
71-79, 23, 43
71-79, 24, 43
71-79, 25, 43
71-79, 26, 43
71-79, 27, 43
72-78, 28, 43
73-77, 29, 43
76-76, 20, 44
74-77, 21, 44
72-79, 22, 44
72-79, 23, 44
71-79, 24, 44
71-79, 25, 44
71-79, 26, 44
71-79, 27, 44
72-78, 28, 44
74-77, 29, 44
76-76, 20, 45
75-75, 21, 45
72-77, 22, 45
72-79, 23, 45
72-78, 24, 45
71-79, 25, 45
72-79, 26, 45
72-78, 27, 45
72-77, 28, 45
74-74, 29, 45
77-77, 29, 45
74-75, 22, 46
73-76, 23, 46
72-78, 24, 46
72-78, 25, 46
72-78, 26, 46
73-77, 27, 46
74-74, 28, 46
76-77, 28, 46
74-75, 22, 47
74-76, 23, 47
73-77, 24, 47
72-77, 25, 47
73-77, 26, 47
73-77, 27, 47
75-75, 24, 48
74-75, 25, 48
75-76, 26, 48

---
Detection #3
50-50, 48, 58
49-50, 49, 58
48-49, 50, 58
52-52, 50, 58
49-50, 51, 58
50-51, 52, 58
49-50, 48, 59
48-52, 49, 59
47-52, 50, 59
48-52, 51, 59
49-51, 52, 59
50-50, 53, 59
49-50, 47, 60
47-53, 48, 60
47-53, 49, 60
47-53, 50, 60
47-52, 51, 60
48-53, 52, 60
49-50, 53, 60
48-48, 54, 60
48-49, 46, 61
51-52, 46, 61
47-52, 47, 61
47-54, 48, 61
46-53, 49, 61
46-53, 50, 61
47-54, 51, 61
45-45, 52, 61
47-54, 52, 61
48-53, 53, 61
48-49, 54, 61
51-52, 54, 61
49-49, 45, 62
48-52, 46, 62
47-53, 47, 62
46-54, 48, 62
46-54, 49, 62
46-54, 50, 62
46-54, 51, 62
45-54, 52, 62
47-53, 53, 62
47-52, 54, 62
50-50, 55, 62
52-52, 45, 63
48-53, 46, 63
47-53, 47, 63
46-54, 48, 63
45-54, 49, 63
46-55, 50, 63
46-54, 51, 63
45-54, 52, 63
46-53, 53, 63
47-52, 54, 63
49-50, 55, 63
48-49, 45, 64
52-52, 45, 64
47-53, 46, 64
47-53, 47, 64
46-54, 48, 64
45-54, 49, 64
46-55, 50, 64
46-54, 51, 64
45-54, 52, 64
46-54, 53, 64
47-52, 54, 64
50-50, 55, 64
52-52, 55, 64
48-48, 45, 65
52-52, 45, 65
47-53, 46, 65
47-53, 47, 65
46-54, 48, 65
45-54, 49, 65
46-54, 50, 65
46-54, 51, 65
45-54, 52, 65
46-54, 53, 65
48-52, 54, 65
50-50, 55, 65
48-48, 45, 66
48-51, 46, 66
47-53, 47, 66
46-53, 48, 66
45-54, 49, 66
46-54, 50, 66
46-54, 51, 66
46-54, 52, 66
47-54, 53, 66
49-52, 54, 66
50-50, 55, 66
50-50, 46, 67
47-52, 47, 67
46-53, 48, 67
46-54, 49, 67
47-53, 50, 67
47-54, 51, 67
47-53, 52, 67
47-47, 53, 67
49-52, 53, 67
50-50, 54, 67
49-51, 47, 68
47-53, 48, 68
47-53, 49, 68
47-53, 50, 68
47-53, 51, 68
48-52, 52, 68
49-51, 53, 68
49-49, 47, 69
48-48, 48, 69
47-52, 49, 69
48-53, 50, 69
49-52, 51, 69
49-51, 52, 69
49-49, 53, 69
49-52, 49, 70
48-50, 50, 70
50-50, 51, 70
50-51, 52, 70

---
Detection #4
25-25, 73, 80
23-23, 74, 80
25-27, 74, 80
24-24, 75, 80
23-26, 76, 80
26-26, 77, 80
24-25, 73, 81
27-27, 73, 81
23-27, 74, 81
24-27, 75, 81
22-28, 76, 81
23-27, 77, 81
24-26, 78, 81
25-26, 72, 82
23-27, 73, 82
22-27, 74, 82
22-28, 75, 82
22-28, 76, 82
23-27, 77, 82
24-26, 78, 82
23-24, 71, 83
26-26, 71, 83
23-27, 72, 83
22-29, 73, 83
21-28, 74, 83
22-29, 75, 83
22-30, 76, 83
22-28, 77, 83
23-28, 78, 83
24-25, 79, 83
27-27, 79, 83
25-25, 70, 84
23-24, 71, 84
26-27, 71, 84
22-28, 72, 84
21-29, 73, 84
21-29, 74, 84
21-29, 75, 84
21-30, 76, 84
21-29, 77, 84
22-28, 78, 84
22-27, 79, 84
25-25, 70, 85
23-27, 71, 85
22-28, 72, 85
21-30, 73, 85
20-29, 74, 85
21-29, 75, 85
21-30, 76, 85
21-29, 77, 85
22-28, 78, 85
22-28, 79, 85
24-25, 70, 86
27-27, 70, 86
23-28, 71, 86
20-28, 72, 86
20-29, 73, 86
20-29, 74, 86
21-30, 75, 86
21-30, 76, 86
21-29, 77, 86
22-28, 78, 86
22-28, 79, 86
24-25, 70, 87
23-28, 71, 87
21-28, 72, 87
20-29, 73, 87
20-29, 74, 87
21-30, 75, 87
21-30, 76, 87
21-29, 77, 87
22-29, 78, 87
22-28, 79, 87
23-27, 71, 88
22-27, 72, 88
21-29, 73, 88
20-29, 74, 88
21-29, 75, 88
21-29, 76, 88
21-29, 77, 88
22-29, 78, 88
22-28, 79, 88
25-26, 71, 89
23-27, 72, 89
21-29, 73, 89
23-28, 74, 89
21-29, 75, 89
21-28, 76, 89
22-28, 77, 89
22-28, 78, 89
24-27, 79, 89
25-26, 72, 90
23-27, 73, 90
23-28, 74, 90
22-28, 75, 90
22-28, 76, 90
23-27, 77, 90
24-26, 78, 90
24-27, 73, 91
23-28, 74, 91
23-27, 75, 91
23-28, 76, 91
23-27, 77, 91
24-26, 78, 91
24-26, 73, 92
25-25, 74, 92
27-27, 74, 92
24-24, 75, 92
27-27, 75, 92
24-25, 76, 92
24-24, 78, 92
21-21, 72, 96

---
Detection #5
73-73, 74, 102
75-75, 74, 102
77-77, 74, 102
73-74, 75, 102
77-77, 75, 102
75-77, 76, 102
74-75, 77, 102
76-76, 72, 103
73-76, 73, 103
72-77, 74, 103
72-77, 75, 103
73-77, 76, 103
74-77, 77, 103
75-76, 72, 104
72-77, 73, 104
72-78, 74, 104
80-80, 74, 104
72-78, 75, 104
72-77, 76, 104
73-78, 77, 104
74-75, 78, 104
72-72, 72, 105
74-77, 72, 105
71-77, 73, 105
79-79, 73, 105
71-78, 74, 105
80-80, 74, 105
70-79, 75, 105
70-79, 76, 105
72-78, 77, 105
73-77, 78, 105
75-75, 79, 105
73-77, 71, 106
72-78, 72, 106
71-79, 73, 106
71-80, 74, 106
70-79, 75, 106
70-79, 76, 106
72-78, 77, 106
72-78, 78, 106
73-73, 79, 106
75-78, 79, 106
74-74, 70, 107
73-78, 71, 107
71-78, 72, 107
71-79, 73, 107
71-80, 74, 107
70-80, 75, 107
70-79, 76, 107
71-79, 77, 107
72-78, 78, 107
73-78, 79, 107
75-76, 80, 107
74-75, 70, 108
78-78, 70, 108
73-78, 71, 108
71-78, 72, 108
70-79, 73, 108
71-80, 74, 108
70-80, 75, 108
70-79, 76, 108
70-79, 77, 108
71-78, 78, 108
71-71, 79, 108
73-77, 79, 108
73-73, 80, 108
75-78, 80, 108
77-77, 70, 109
72-78, 71, 109
71-78, 72, 109
70-79, 73, 109
71-79, 74, 109
70-80, 75, 109
71-79, 76, 109
70-79, 77, 109
71-78, 78, 109
71-71, 79, 109
73-77, 79, 109
79-79, 79, 109
73-73, 80, 109
76-77, 80, 109
77-77, 70, 110
73-77, 71, 110
71-78, 72, 110
71-79, 73, 110
71-79, 74, 110
70-79, 75, 110
71-79, 76, 110
71-78, 77, 110
72-78, 78, 110
73-77, 79, 110
73-73, 71, 111
75-77, 71, 111
71-78, 72, 111
72-78, 73, 111
71-79, 74, 111
71-79, 75, 111
72-78, 76, 111
71-78, 77, 111
72-78, 78, 111
74-74, 79, 111
76-76, 71, 112
73-77, 72, 112
72-78, 73, 112
71-77, 74, 112
72-77, 75, 112
72-77, 76, 112
72-77, 77, 112
72-72, 78, 112
74-74, 78, 112
76-76, 78, 112
75-76, 72, 113
74-76, 73, 113
73-77, 74, 113
72-77, 75, 113
73-77, 76, 113
74-77, 77, 113
76-76, 73, 114
74-76, 74, 114
73-75, 75, 114
77-77, 75, 114
75-77, 76, 114

---
--------------
Duchamp completed: Tue Feb  5 15:45:48 2008
